34,1,88,03,01,0,12,45,1,04,4,6,1,01,0,/,1, ,00,07,/////,c-d            ,
27,1,88,03,29,0,16,30,1,03,8,4,0,01,1,1,1,1,//,08,/////,a-b-c-d-e-f    ,
27,1,88,03,29,0,16,30,1,03,8,4,0,05,1,1,1,1,//,08,/////,               ,
27,1,88,03,29,0,16,30,1,03,8,4,0,11,0,1,1,1,//,08,/////,               ,
04,1,88,03,29,0,16,35,2,03,8,3,5,02,1,4,1,1,//,08,/////,               ,
25,1,88,03,29,0,16,35,1,05,8,3,8,08,1,0,2, ,  ,08,808//,               ,* 16.20-17.10
04,1,88,03,29,0,16,40,2,03,8,3,5,05,1,4,1,1,//,08,/////,               ,
04,1,88,03,29,0,16,40,2,03,8,3,5,12,0,1,1,1,//,08,/////,c-d            ,Fîhn
38,1,88,03,29,0,16,45,2,06,8,3,5,02,1,1,1,1,//,08,/////,               ,
38,1,88,03,29,0,16,45,2,03,8,3,5,11,0,1,1,1,//,08,/////,               ,
41,1,88,03,29,0,16,45,0,15,3,1,5,01,0,1,1, ,  ,08,/////,d              ,kE, U
15,1,88,03,29,2,16,52,2,04,8,1,2,02,0,0,/, ,  ,08,/////,               ,
15,1,88,03,29,2,16,55,2,04,8,1,2,03,0,0,/, ,  ,08,/////,               ,
16,2,88,03,29,0,17,00,/,01,8,3,0,03,1,1,/, ,  ,08,/////,               ,
19,1,88,03,29,0,17,00,1,02,4,2,0,01,0,0,1, ,  ,08,/////,a-b-c/e-f-g    ,
19,1,88,03,29,0,17,00,1,02,4,2,0,04,1,4,2, ,  ,08,/////,               ,
30,1,88,03,29,0,17,00,1,04,8,3,5,02,1,1,2, ,  ,08,/////,               ,*
30,1,88,03,29,0,17,00,1,07,8,3,5,08,0,0,2, ,  ,08,820//,               ,*
30,1,88,03,29,0,17,00,1,04,8,3,5,12,0,1,1, ,  ,08,/////,c-d            ,*
18,1,88,03,29,1,17,05,2,05,3,1,1,01,1,0,1,3,//,08,/////,b-c-d          ,kE, WÅlknitz
18,1,88,03,29,1,17,05,2,05,3,1,1,02,1,0,1,3,//,08,/////,               ,kE, WÅlknitz
18,1,88,03,29,1,17,05,2,05,3,1,1,05,1,0,1,3,//,08,/////,               ,kE, WÅlknitz
18,1,88,03,29,1,17,05,2,05,3,1,1,10,1,0,2,3,//,08,80404,               ,kE WÅlknitz
15,1,88,03,29,2,17,30,2,02,8,1,2,08,1,1,2, ,  ,08,805//,               ,
41,1,88,03,29,0,17,30,0,00,3,1,5,02,0,1,1, ,  ,08,/////,               ,
41,1,88,03,29,0,18,34,2,00,3,1,5,08,1,0,1, ,  ,08,805//,               ,
18,2,88,03,29,1,19,05,1,30,8,/,/,01,1,1,2,3,//,08,/////,               ,WÅlknitz
06,2,88,03,29,2,19,30,1,//,8,3,0,01,2,0,1,1,//,04,/////,b-c-d-e-f      ,
06,2,88,03,29,2,19,30,1,//,8,3,0,05,2,0,1,1,//,04,/////,               ,kE
29,2,88,03,29,2,19,30,1,10,8,3,8,07,2,0,2, ,  ,04,/////,               ,UH, kE
02,2,88,03,29,0,19,45,1,//,6,3,/,01,1,0,1,4,//,08,/////,b-c-d-e-f-g    ,
27,2,88,03,29,0,19,45,1,//,8,4,0,01,0,1,2,1,//,08,/////,               ,
39,2,88,03,29,0,20,00,1,//,8,3,0,01,2,0,1, ,  ,04,/////,               ,kE
39,2,88,03,29,0,20,00,1,//,8,3,0,05,2,0,1, ,  ,04,/////,               ,kE
17,2,88,03,29,2,20,06,1,18,8,3,0,01,2,0,2,2,//,07,/////,               ,kE
44,2,88,03,29,0,20,10,2,06,8,2,0,01,1,0,1,1,48,04,/////,c-d            ,kE
33,2,88,03,29,2,20,15,2,06,8,1,0,01,1,0,1, ,  ,04,/////,d              ,Tiefdruckrinne westlich aufgelî·t
16,2,88,03,29,0,20,30,/,06,/,/,/,01,1,0,1, ,  ,08,/////,c-d-e-f        ,
38,2,88,03,29,0,20,45,1,14,8,3,0,01,1,0,2,1,//,08,/////,               ,kA kE
10,2,88,03,29,0,21,00,1,02,8,5,0,01,1,0,1,1,//,04,/////,c-d-e          ,kE
07,2,88,03,29,0,21,02,1,01,8,5,0,01,0,0,2, ,//,07,/////,               ,
18,2,88,03,29,1,21,30,1,15,8,/,/,12,0,0,1,3,//,08,/////,a-b-c-d-e-f    ,WÅlknitz
41,2,88,03,29,0,21,38,1,00,/,1,/,01,0,0,1, ,  ,08,/////,d-e-f          ,kE
18,2,88,03,30,1,00,00,1,20,5,1,/,01,1,1,1, ,  ,08,/////,a-b-c-d-e-f    ,* Skizze
18,2,88,03,30,1,00,00,1,16,5,1,/,12,0,0,1, ,  ,08,/////,c-d            ,WÅlknitz
04,2,88,03,30,2,03,45,0,00,3,1,7,02,1,0,1,4,//,08,/////,               ,
18,1,88,03,30,1,05,50,0,07,/,/,/,08,0,0,1, ,  ,08,808//,               ,WÅlknitz
39,1,88,03,30,1,05,55,/,02,/,/,/,01,1,0,1, ,  ,04,/////,               ,Glindow
39,1,88,03,30,1,05,55,/,02,/,/,/,05,1,1,1, ,  ,04,/////,               ,Glindow
06,1,88,03,30,2,06,05,2,02,3,3,2,08,2,3,2,1,//,04,804//,               ,
29,1,88,03,30,2,06,10,1,04,7,5,2,05,0,1,1, ,  ,04,/////,               ,
10,1,88,03,30,0,06,15,1,12,8,5,0,01,2,1,1,4,//,04,/////,c-d-e          ,U, Tief Westeuropa
10,1,88,03,30,0,06,15,1,12,8,5,0,05,2,1,1,4,//,04,/////,               ,U, Tief Westeuropa
10,1,88,03,30,0,06,25,1,02,8,5,0,08,1,3,2,4,//,04,803//,               ,Tief Westeuropa
29,1,88,03,30,2,06,25,1,45,8,1,7,01,1,1,1, ,  ,04,/////,b-c-d-e-f      ,UH
29,1,88,03,30,2,06,55,0,02,8,1,0,02,1,1,1, ,  ,04,/////,               ,
33,1,88,03,30,2,07,20,0,01,3,1,0,01,0,4,1, ,  ,04,/////,               ,Tiefdruckrinne
04,1,88,03,30,1,10,22,1,04,8,3,7,04,2,1,2,4,//,08,/////,               ,* Fîhn
25,1,88,03,30,0,10,30,1,16,8,3,5,01,2,1,2, ,  ,08,/////,               ,* 12h
25,1,88,03,30,0,10,30,1,16,8,3,5,07,3,1,1, ,  ,08,/////,b-c-d-e-f      ,* 12h, kE
25,1,88,03,30,0,10,40,1,09,8,3,5,03,2,1,2, ,  ,08,/////,               ,* 12h, kE
07,1,88,03,30,2,10,43,1,01,8,1,2,01,1,4,1,4,//,07,/////,b-c-d-e-f      ,
34,1,88,03,30,1,10,50,1,16,7,4,4,01,3,1,1, ,  ,08,/////,b-c-d-e        ,Freiberg
04,1,88,03,30,1,10,55,1,14,8,3,7,01,2,4,2,4,//,08,/////,               ,* Fîhn
04,1,88,03,30,1,10,55,1,14,8,3,7,06,2,1,1,4,//,08,/////,               ,* Fîhn
04,1,88,03,30,1,10,55,1,13,8,3,7,07,2,1,2,4,//,08,/////,               ,* Fîhn
04,1,88,03,30,1,10,55,1,14,8,3,7,13,3,0,1,4,//,08,/////,               ,* Fîhn
04,1,88,03,30,1,10,55,1,14,8,3,7,18,2,0,1,4,//,08,/////,               ,* U, Fîhn
06,1,88,03,30,2,11,05,2,07,7,1,0,01,0,1,1,1,//,04,/////,c-d-e          ,
18,1,88,03,30,1,11,05,1,23,5,2,1,01,2,1,2, ,  ,08,/////,               ,*
38,1,88,03,30,0,11,05,2,14,8,3,0,01,2,1,2, ,//,08,/////,               ,
27,1,88,03,30,0,11,25,1,17,8,4,0,01,3,1,2, ,//,08,/////,               ,*
27,1,88,03,30,0,11,25,1,//,8,4,0,02,3,1,1, ,//,08,/////,               ,* kE
27,1,88,03,30,0,11,25,1,//,8,4,0,03,3,1,1, ,//,08,/////,               ,* kE
27,1,88,03,30,0,11,25,1,//,8,4,0,07,1,1,2, ,//,08,/////,               ,* kE
27,1,88,03,30,0,11,25,1,//,8,4,0,13,1,0,2, ,//,08,/////,               ,* kE
26,1,88,03,30,0,11,40,2,35,8,3,0,01,3,1,2, ,  ,08,/////,               ,* UH kE
26,1,88,03,30,0,11,40,2,25,8,3,0,02,2,1,2, ,  ,08,/////,               ,* UH kE
26,1,88,03,30,0,11,40,2,25,8,3,0,03,2,1,2, ,  ,08,/////,               ,* UH kE
26,1,88,03,30,0,11,40,2,10,8,3,0,07,3,1,2, ,  ,08,/////,               ,* kE
26,1,88,03,30,0,11,40,2,07,8,3,0,13,1,0,2, ,  ,08,/////,               ,* kE
26,1,88,03,30,0,11,40,2,01,8,3,0,17,1,0,2, ,  ,08,/////,               ,* kE
27,1,88,03,30,0,11,40,1,00,8,4,0,18,0,0,1, ,//,08,/////,               ,*
34,1,88,03,30,1,11,40,1,10,7,4,4,07,1,1,1, ,  ,08,/////,               ,Freiberg
38,1,88,03,30,0,11,45,2,03,8,3,0,02,1,1,2, ,//,08,/////,               ,
38,1,88,03,30,0,11,45,2,02,8,3,0,03,1,1,2, ,//,08,/////,               ,
38,1,88,03,30,0,11,45,2,10,8,3,0,07,2,1,1, ,//,08,/////,b-c-d-e-f/h    ,
38,1,88,03,30,0,11,45,2,02,8,3,0,13,1,0,1, ,//,08,/////,               ,
27,1,88,03,30,0,11,48,1,00,8,4,0,17,0,0,1, ,//,08,/////,               ,*
25,1,88,03,30,0,12,00,1,01,8,3,5,02,2,1,2, ,  ,08,/////,               ,* 12h, kA
25,1,88,03,30,0,12,00,1,07,8,3,5,13,2,0,1, ,  ,08,/////,               ,* 12h, kA kE Skizze
25,1,88,03,30,0,12,00,1,07,8,3,5,17,0,0,2, ,  ,08,/////,               ,* 12h, kA kE 
25,1,88,03,30,0,12,00,1,01,8,3,5,18,3,0,2, ,  ,08,/////,               ,* 12h, kA kE
15,1,88,03,30,2,12,09,2,20,8,3,1,01,2,1,1, ,  ,08,/////,a-b-c-d-e-f    ,
15,1,88,03,30,2,12,09,2,03,8,3,1,07,2,1,1, ,  ,08,/////,d              ,
15,1,88,03,30,2,12,13,2,03,8,3,1,02,0,3,/, ,  ,08,/////,               ,
15,1,88,03,30,2,12,13,2,03,8,3,1,03,0,3,/, ,  ,08,/////,               ,
34,1,88,03,30,1,12,50,1,04,7,4,4,02,1,1,1, ,  ,08,/////,               ,Freiberg
18,1,88,03,30,1,13,15,1,04,5,2,1,03,1,1,1, ,  ,08,/////,               ,*
18,1,88,03,30,1,13,15,1,08,5,2,1,07,1,1,1, ,  ,08,/////,c-d-e/g-a      ,*
18,1,88,03,30,1,13,15,1,02,5,2,1,12,0,0,1, ,  ,08,/////,c/e/g/a        ,*
18,1,88,03,30,1,13,15,1,06,5,2,1,13,1,0,1, ,  ,08,/////,               ,* 10-180¯, 135-270¯, 90-220¯ siehe Skizze
18,1,88,03,30,1,13,15,1,02,5,2,1,22,0,0,1, ,  ,08,/////,               ,Skizze
18,1,88,03,30,1,13,28,/,//,/,/,/,27,/,/,/, ,  ,08,/////,               ,* Skizze
18,1,88,03,30,1,13,28,/,//,/,/,/,51,/,/,/, ,  ,08,/////,               ,* Skizze
29,1,88,03,30,2,14,05,1,01,8,3,7,03,1,1,2, ,  ,04,/////,               ,
41,1,88,03,30,0,14,15,0,05,6,3,0,01,2,1,2, ,  ,08,/////,               ,
09,1,88,03,30,2,14,25,1,04,6,1,8,01,1,4,1, ,  ,07,/////,b-c-d-e-f      ,
09,1,88,03,30,2,14,25,1,04,6,1,8,02,1,4,1, ,  ,07,/////,               ,
09,1,88,03,30,2,14,25,1,04,6,1,8,03,1,4,1, ,  ,07,/////,               ,
16,1,88,03,30,0,14,25,1,01,8,5,0,01,1,1,1, ,  ,08,/////,b-c-d-e-f      ,
16,1,88,03,30,0,14,25,1,01,8,5,0,02,2,1,1, ,  ,08,/////,               ,
16,1,88,03,30,0,14,25,1,01,8,5,0,03,3,1,/, ,  ,08,/////,               ,
16,1,88,03,30,0,14,25,1,01,8,5,0,05,2,1,/, ,  ,08,/////,               ,
41,1,88,03,30,0,14,56,0,02,4,3,0,03,2,1,2, ,  ,08,/////,               ,
33,1,88,03,30,2,15,00,2,02,8,3,9,04,0,4,1, ,  ,04,/////,               ,Tiefdruckrinne
44,1,88,03,30,0,15,00,2,02,8,2,0,02,1,0,2, ,29,04,/////,               ,U
41,1,88,03,30,0,15,01,0,03,4,3,0,02,2,1,2, ,  ,08,/////,               ,
07,1,88,03,30,2,15,02,2,02,8,3,0,01,0,4,1,4,//,07,/////,b-c-d-e-f      ,
30,1,88,03,30,0,15,05,1,//,7,5,0,01,0,1,1, ,  ,08,/////,b-c-d-e-f      ,
30,1,88,03,30,0,15,05,1,//,7,5,0,02,1,1,1, ,  ,08,/////,               ,
30,1,88,03,30,0,15,05,1,//,7,5,0,03,1,1,1, ,  ,08,/////,               ,
41,1,88,03,30,0,15,10,0,01,4,3,0,07,2,1,2, ,  ,08,/////,               ,
38,1,88,03,30,0,15,15,2,02,8,3,0,02,1,1,1, ,//,08,/////,               ,
38,1,88,03,30,0,15,15,2,02,8,3,0,03,1,1,1, ,//,08,/////,               ,
41,1,88,03,30,0,15,15,0,01,4,3,0,13,1,0,1, ,  ,08,/////,               ,
37,1,88,03,30,0,15,17,/,01,/,3,9,02,1,0,1, ,  ,07,/////,               ,
33,1,88,03,30,2,15,20,2,00,8,3,9,01,0,4,1, ,  ,04,/////,               ,Tiefdruckrinne
41,1,88,03,30,0,15,20,0,00,4,3,0,12,1,1,1, ,  ,08,/////,b-c-d          ,
37,1,88,03,30,0,15,28,/,00,/,3,9,01,1,0,1, ,  ,07,/////,b-c-d-e-f      ,
37,1,88,03,30,0,15,28,/,00,/,3,9,03,1,0,1, ,  ,07,/////,               ,
02,1,88,03,30,0,15,30,1,18,5,5,5,01,0,1,1,4,//,08,/////,c-d-e-f        ,
02,1,88,03,30,0,15,30,1,18,5,5,5,02,1,1,1,4,//,08,/////,               ,
42,1,88,03,30,0,15,40,1,02,4,3,0,01,2,1,1, ,  ,08,/////,c              ,
42,1,88,03,30,0,15,40,2,02,4,3,0,02,1,0,2, ,  ,08,/////,               ,
39,2,88,03,30,0,19,00,1,//,8,3,0,01,1,0,/, ,  ,04,/////,               ,kE
02,2,88,03,30,0,19,45,2,//,5,3,0,01,0,0,1,4,//,08,/////,b-c-d-e-f      ,
25,2,88,03,30,0,20,00,1,03,8,3,0,01,0,0,1, ,  ,08,/////,b-c-d/f-g      ,kA kE
18,2,88,03,30,1,20,05,2,10,8,1,1,01,0,0,1, ,  ,08,/////,b-c-d-e-f      ,WÅlknitz
09,2,88,03,30,2,20,45,2,//,8,3,0,01,1,0,1, ,  ,07,/////,c-d-e          ,kE
28,2,88,03,31,1,00,40,1,14,8,3,/,01,2,1,1, ,//,07,/////,b-c-d-e-f      ,Eisenach
07,1,88,03,31,2,09,05,2,00,8,3,7,08,0,0,2,1,12,07,806//,               ,UH
25,1,88,03,31,0,09,20,2,31,8,3,5,01,1,1,2, ,08,08,/////,               ,
18,1,88,03,31,1,09,45,2,02,8,3,2,01,1,0,1, ,  ,08,/////,b/f/h          ,Riesa
18,1,88,03,31,1,09,45,2,02,8,3,2,02,1,0,1, ,  ,08,/////,               ,Riesa
18,1,88,03,31,1,09,45,2,02,8,3,2,13,1,0,1, ,  ,08,/////,               ,Skizze
26,1,88,03,31,0,09,50,2,38,8,5,0,01,2,1,2,1,07,08,/////,               ,UH
25,1,88,03,31,0,10,00,2,24,8,3,5,03,1,1,2, ,08,08,/////,               ,
25,1,88,03,31,0,10,00,2,28,8,3,5,07,1,1,1, ,08,08,/////,               ,
34,1,88,03,31,1,10,00,2,24,8,5,0,01,1,1,1, ,06,08,/////,a-b-c-d-e      ,Freiberg
34,1,88,03,31,1,10,00,2,24,8,5,0,07,1,1,1, ,06,08,/////,               ,Freiberg
38,1,88,03,31,0,10,10,2,33,8,5,/,01,2,1,2, ,08,08,/////,               ,UH
38,1,88,03,31,0,10,10,2,07,8,5,/,07,1,1,1, ,08,08,/////,c-d-e          ,
15,1,88,03,31,2,10,24,2,37,8,3,1,01,2,1,2, ,  ,08,/////,               ,
04,1,88,03,31,2,10,30,1,27,7,5,9,01,1,4,1,2,01,08,/////,c-d-e          ,Fîhn
04,1,88,03,31,2,10,30,1,15,7,5,9,07,2,1,1,2,03,08,/////,c-d-e          ,Fîhn
02,1,88,03,31,0,11,00,1,37,3,3,5,01,2,1,1,1,08,08,/////,d-e            ,
25,1,88,03,31,0,11,10,2,17,8,3,5,02,1,1,2, ,08,08,/////,               ,
26,1,88,03,31,0,11,20,2,18,8,5,0,03,1,1,2,1,07,08,/////,               ,UH
30,1,88,03,31,0,11,20,1,24,8,5,0,01,1,1,2, ,  ,08,/////,               ,U
27,1,88,03,31,0,11,25,2,07,7,4,6,01,1,1,1, ,07,08,/////,b-c-d-e-f      ,UH
15,1,88,03,31,2,11,57,2,03,8,3,1,07,2,1,1, ,  ,08,/////,c-d-e          ,
38,1,88,03,31,0,12,50,2,03,8,5,/,02,0,1,1, ,05,08,/////,               ,
38,1,88,03,31,0,12,50,2,16,8,5,/,03,1,1,2, ,05,08,/////,               ,
07,1,88,03,31,2,13,13,2,01,8,3,0,01,0,4,1,1,06,07,/////,c-d-e          ,
26,1,88,03,31,0,13,30,2,05,8,5,0,02,1,1,2,1,07,08,/////,               ,
26,1,88,03,31,0,13,30,2,07,8,5,0,07,2,1,1,1,07,08,/////,c-d-e          ,
29,1,88,03,31,2,13,30,1,12,8,3,7,07,2,1,1, ,  ,04,/////,c-d-e          ,* kA kE durch As
26,1,88,03,31,0,13,50,2,00,8,5,0,14,1,1,1,1,07,08,/////,               ,
26,1,88,03,31,0,13,50,2,00,8,5,0,15,1,1,1,1,07,08,/////,               ,
29,1,88,03,31,2,13,50,1,10,8,3,7,02,1,1,2, ,  ,04,/////,               ,* kA kE durch As
30,1,88,03,31,0,13,50,1,09,8,5,0,02,0,1,1, ,  ,08,/////,               ,
30,1,88,03,31,0,13,50,1,09,8,5,0,03,1,1,1, ,  ,08,/////,               ,
25,1,88,03,31,0,13,58,2,00,8,3,5,13,0,0,1, ,08,08,/////,               ,
39,1,88,03,31,1,14,00,2,12,/,5,/,01,2,0,1,1,//,04,/////,               ,* Stahnsdorf
39,1,88,03,31,1,14,00,2,12,/,5,/,05,2,0,/,1,//,04,/////,               ,* Stahnsdorf
29,1,88,03,31,2,14,10,1,10,8,3,7,03,2,1,1, ,  ,04,/////,               ,* kE durch As
29,1,88,03,31,2,14,20,1,05,8,3,0,13,0,1,1, ,  ,04,/////,               ,max Ausdehnung 340¯
29,1,88,03,31,2,14,45,0,18,3,0,5,11,2,2,/, ,  ,04,/////,               ,
39,1,88,03,31,1,15,00,2,02,/,5,/,03,1,0,/,1,//,04,/////,               ,* Stahnsdorf
39,1,88,03,31,1,15,00,2,06,/,5,/,11,1,1,/,1,//,04,/////,               ,* Stahnsdorf
39,1,88,03,31,1,15,00,2,03,/,5,/,12,1,1,/,1,//,04,/////,               ,* Stahnsdorf
29,1,88,03,31,2,15,10,1,07,8,3,0,01,0,1,1, ,  ,04,/////,b-c-d-e-f      ,* 
29,1,88,03,31,2,15,15,1,07,8,3,7,11,2,1,1, ,  ,04,/////,               ,* kE durch As
08,1,88,03,31,1,15,50,1,01,5,/,/,01,1,1,1, ,  ,04,/////,               ,
08,1,88,03,31,1,15,50,2,01,5,/,/,02,2,3,2, ,  ,04,/////,               ,
08,1,88,03,31,1,15,50,0,02,5,/,/,11,3,1,2, ,  ,04,/////,               ,
29,1,88,03,31,2,15,55,1,03,8,3,7,12,0,1,1, ,  ,04,/////,d-e            ,kE durch As
06,1,88,03,31,2,16,10,1,03,7,3,9,01,0,1,1,4,04,04,/////,c-d-e          ,Front?
08,1,88,03,31,1,16,15,2,02,5,/,/,03,2,1,2, ,  ,04,/////,               ,
